"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
ssq_resp,ssq_for_parents,"<font size = 4><center> The Speech, Spatial, and Qualities of Hearing Scale (SSQ) for Parents</center></font>",radio,"Completed by:","1, Mother | 2, Father | 3, Legal Guardian | 4, Other",,,,,,,y,,,ssq_resp,,
ssq_date,ssq_for_parents,,text,"Today's Date",,,date_mdy,,,y,,y,,,,,
ssq_inst,ssq_for_parents,,descriptive,"<div class=""blue""><b><font size = 3>This questionnaire asks about [initial_visit_arm_1][name]'s ability to hear and listen in everyday situations.",,,,,,,,,,,,,
ssq_ex,ssq_for_parents,,descriptive,"<center><font size=3>An example</font>

</center> You should answer each question by moving the slider. Here is an example question. The answer, marked by the slider, shows that your child, [initial_visit_arm_1][name], has cornflakes for breakfast on most days, but not every day. If you do not know the answer to a question, please select 'I do not know.' If the situation described in a question does not happen for [initial_visit_arm_1][name], please select 'This situation does not happen for [initial_visit_arm_1][name].' The real questions start in Section A on the next page.",,,,,,,,,,,,,
ssq_speech,ssq_for_parents,"<font size = 4><center> The Speech, Spatial, and Qualities of Hearing Scale (SSQ) for Parents</center></font>",descriptive,"<div class=""blue""><font size = 3> <center> <b> Section A: Speech",,,,,,,,,,,,,
ssq_speech1,ssq_for_parents,,descriptive,"You are talking with [initial_visit_arm_1][name] and there is a TV on in the same room. Without turning the TV down, can [initial_visit_arm_1][name] follow what you're saying?",,,,,,,,,,1,,,
ssq_speech1a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech1b]=""""",y,LH,,,,
ssq_speech1b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech1a] = """"",y,LH,,,,
ssq_speech2,ssq_for_parents,,descriptive,"You are talking with [initial_visit_arm_1][name] in a quiet, carpeted room. Can [initial_visit_arm_1][name] follow what you're saying?",,,,,,,,,,2,,,
ssq_speech2a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech2b]=""""",y,LH,,,,
ssq_speech2b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech2a] = """"",y,LH,,,,
ssq_speech3,ssq_for_parents,,descriptive,"[initial_visit_arm_1][name] is in a group of about five people, sitting around a table. It is an otherwise quiet place. [initial_visit_arm_1][name] can see everyone else in the group. Can [initial_visit_arm_1][name] follow the conversation?",,,,,,,,,,3,,,
ssq_speech3a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech3b]=""""",y,LH,,,,
ssq_speech3b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech3a] = """"",y,LH,,,,
ssq_speech4,ssq_for_parents,,descriptive,"[initial_visit_arm_1][name] is in a group of about five people, sitting around a table. It is a noisy room, such as a busy classroom. [initial_visit_arm_1][name] can see everyone else in the group. Can [initial_visit_arm_1][name] follow the conversation?",,,,,,,,,,4,,,
ssq_speech4a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech4b]=""""",y,LH,,,,
ssq_speech4b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech4a] = """"",y,LH,,,,
ssq_speech5,ssq_for_parents,,descriptive,"You are talking with [initial_visit_arm_1][name]. There is a continuous background noise, such as a fan or running water. Can [initial_visit_arm_1][name] follow what you say?",,,,,,,,,,5,,,
ssq_speech5a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech5b]=""""",y,LH,,,,
ssq_speech5b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech5a] = """"",y,LH,,,,
ssq_speech6,ssq_for_parents,,descriptive,"[initial_visit_arm_1][name] is in a group of about five people, sitting around the table. It is a noisy room, such as a busy classroom. [initial_visit_arm_1][name] <u>cannot</u> see everyone else in the group. Can [initial_visit_arm_1][name] follow the conversation?",,,,,,,,,,6,,,
ssq_speech6a,ssq_for_parents,,slider,,"<b>Not at all</b><br><font color = ""gray"">Minimum (0) | <br><font color = ""gray"">(50) | <b>Perfectly</b><br><font color = ""gray"">Maximum (100)",,number,,,,"[ssq_speech6b]=""""",y,LH,,,,
ssq_speech6b,ssq_for_parents,,radio,,"999, I do not know | 9999, This situation does not happen for [initial_visit_arm_1][name]",,,,,,"[ssq_speech6a] = """"",y,LH,,,,
ssq_speech7,ssq_for_parents,,descriptive,"You are talking to [initial_visit_arm_1][name] in a place where there are a lot of echoes, such as a school assembly hall. Can [initial_visit_arm_1][name] follow what you say?",,,,,,,,,,7,,,
